000000 000000 000000 515000 747600 747100 787600 A75000 6B8500 7F7200 6A8600 807400 678E00 827600 6F8700 8B7600 6E8F00 877900 6B9200 8E7700 669B00 907C00 699900 927F00 61A100 998000 63A300 988000 66A300 998200 6BA600 A18400 6CA300 9B8600 73A400 9B8900 6EAB00 9E8800 73A900 9D8C00 6FAB00 9F8D00 6EB000 A28A00 79AA00 9D9200 7BAE00 A58F00 74B100 A19100 82AB00 A89200 7CB200 A69600 81B400 AB9700 7FB700 A89700 7FBC00 B29700 86B700 AD9900 8BB500 AF9900 83BC00 B09900 86BA00 B29A00 87B800 B19900 82BB00 AE9C00 82BB00 B19900 84BC00 AF9B00 88BB00 B49900 84B800 B29B00 8CB500 B19A00 83BA00 B29A00 7EBA00 B09C00 84BB00 AF9B00 87BB00 AE9C00 7BBE00 AE9B00 7EBC00 B19800 73C200 B39700 82BB00 AF9A00 87B600 B09A00 8FB200 B19700 82B900 AD9700 86B500 B09900 85B300 B09800 8AB800 A79900 7ABA00 A99700 8BB400 AA9700 9BA500 A69700 90AD00 A49400 A1A000 9F9800 A79D00 9A9900 9D9E00 9B9500 9AA000 9C9500 9B9E00 9D9300 9A9E00 9C9300 979E00 9C8E00 949A00 948E00 939A00 948C00 949800 978D00 969800 918A00 8E9500 958900 8C9600 8C8800 8D9000 8E8400 888E00 8E8300 8B8C00 8C7F00 858B00 888000 868600 867D00 798B00 877400 7A8300 817400 747F00 7E7300 
000000 000000 000000 585300 7D7800 7C7900 7D7A00 AE5600 609000 8C7600 6B8C00 8A7700 738A00 8F7B00 718E00 937B00 709200 908100 759600 8F8300 719D00 958700 61A700 A18200 64A500 9D8600 66AB00 9B8800 6BA900 9F8900 71A800 A48B00 73AC00 A08E00 7DA700 A68E00 76AC00 A99100 7CAC00 AB8E00 7BB000 A99200 7CAF00 AA9200 7AB100 AE9400 7EB200 AD9600 7BB600 AF9800 88B700 AE9B00 86BB00 AF9E00 85B600 AC9500 6EA000 695C00 124800 190200 001100 040000 000E00 090000 001200 0A0000 001200 0A0000 000F00 030000 000E00 030000 000E00 0A0000 001400 050000 000F00 020000 001000 050000 000E00 060000 001300 040000 001100 030000 000B00 060000 001000 0A0000 000F00 030000 001300 040000 000F00 030000 001300 060000 001000 040000 001700 0C0000 001100 010000 001500 080000 001400 090000 001100 040000 001000 070000 000A00 050000 000B00 0C0000 000200 000000 000000 000000 080000 000000 010000 000000 000000 000000 000000 000000 020100 000000 000000 000000 000000 000000 000000 000000 000000 000000 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000400 040000 000400 2A2000 3A5700 6B5C00 
000000 000000 000000 565300 7F7800 7D7B00 7C7A00 B05600 609200 857A00 6D8A00 8A7A00 6C8A00 8C7D00 738E00 8E7C00 739400 928100 6F9900 928600 6B9C00 938800 64A500 9D8300 65A500 9B8900 6CA400 9B8B00 72A500 A18C00 6EA900 A18F00 76A900 A88E00 74AA00 A79000 72AF00 A19300 70B400 AE9000 7CB000 A89400 7DAF00 AE9200 83AB00 AB9700 7AB400 AD9500 7CB500 AB9B00 89AF00 AB9D00 85B900 AD9E00 8AB100 B19700 6B9F00 6D5900 0F4700 160300 000D00 070000 000C00 080000 000B00 0B0000 001600 0A0000 000B00 040000 000F00 030000 000F00 090000 001000 0B0000 001000 030000 000F00 030000 000E00 080000 001100 050000 001100 020000 000C00 080000 001400 0C0000 001200 060000 000F00 070000 001100 040000 000F00 030000 001000 070000 001200 0C0000 000F00 030000 001000 050000 001000 080000 001300 0B0000 001000 070000 000C00 040000 001100 0A0000 000300 000000 000000 000000 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 010000 000300 000000 000900 2C2300 405300 6A5D00 
000000 000000 000000 575400 7C7800 7D7A00 7D7A00 B55600 6D8F00 7F7D00 738900 897B00 6B9100 8F7B00 798E00 917D00 6D9800 958200 6F9700 998200 709A00 9A8500 68A300 9D8500 6DA600 9D8900 6FA400 9E8B00 6DA800 A48A00 75A700 A48C00 77A800 A59100 74AD00 AA9000 74AF00 A69400 6FB200 AD9100 76B500 A79400 72B400 AC9300 82AF00 A39A00 7DB500 AC9A00 84B300 AC9A00 8AB000 B19C00 84BA00 B59A00 85B800 AF9800 6B9D00 675C00 0B4600 140300 000F00 080000 000B00 070000 000A00 0B0000 001300 0A0000 000A00 050000 000F00 090000 001400 080000 001000 090000 001100 050000 001200 050000 001200 070000 001100 040000 000E00 080000 000F00 080000 001600 0D0000 001100 0A0000 000C00 030000 000F00 070000 001300 040000 001100 040000 001100 060000 001000 0B0000 001800 090000 001100 080000 000E00 080000 001600 040000 000900 050000 000800 040000 000600 010000 000200 020000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 020000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000300 000000 000600 2E2100 3E4F00 6B5D00 
000000 000000 000000 575300 7B7B00 807800 7B7B00 B35700 648F00 847800 728900 8B7C00 738E00 937900 7D8A00 938000 749300 997F00 719800 9C8200 7D9900 998800 6EA100 9C8700 72A300 A18700 72A500 A28B00 76A600 A58C00 78A400 A68B00 73AB00 A58F00 70AE00 A59200 7FAC00 A79400 7BAC00 B29000 79AF00 AD9300 7FAF00 A79700 83AF00 A79B00 80B200 AB9B00 7DB800 B09900 7FB800 B29B00 8BB700 B59D00 85B900 A89900 6A9C00 6B5B00 0D4400 160100 000E00 050000 000E00 080000 000900 070000 001200 090000 000F00 090000 001100 070000 001100 080000 000F00 040000 001000 020000 000F00 030000 001000 020000 000F00 050000 000F00 090000 000C00 050000 001200 050000 000B00 0B0000 000C00 000000 001100 060000 000E00 050000 000E00 080000 000D00 040000 000D00 080000 000C00 060000 001000 070000 001300 060000 000E00 040000 000C00 030000 000400 020000 000500 000000 000000 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000200 000000 000700 312100 425100 675E00 
000000 000000 000000 585600 817A00 7F7A00 7B7E00 B35700 6E8B00 867C00 7C8600 8E7C00 758D00 967900 7D8D00 947E00 749000 987F00 749700 9E8100 6E9C00 9D8300 71A100 998A00 70A700 A28700 71A600 A08B00 70AB00 A48D00 79A700 A29000 71AD00 A98E00 74AB00 A79200 77B300 A49400 80AD00 AE9300 74B300 B29200 7AB500 A69600 83B000 AA9800 83B000 B09900 8DAF00 B19600 84B500 B29900 8FB300 BA9A00 8BB100 AA9900 6C9C00 715800 074600 140100 001200 040000 001000 080000 000C00 0A0000 001000 0C0000 001300 050000 001300 060000 000D00 0A0000 001100 040000 001000 0A0000 001100 080000 000A00 010000 000B00 060000 001000 060000 000A00 020000 000B00 030000 000800 0A0000 001000 050000 000E00 060000 001000 020000 001000 060000 000C00 070000 000E00 060000 001700 080000 001000 040000 001000 080000 000B00 050000 000E00 040000 000200 030000 000500 000000 000000 000000 020000 000000 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000200 000000 000000 000000 000900 332000 474E00 655B00 
000000 000000 000000 5A5500 807900 7D7D00 7B7F00 B45900 6B8F00 877C00 6C8E00 907900 798B00 927D00 808D00 957E00 769400 8E8600 769700 9B8300 6FA000 9E8500 739F00 9E8800 72A700 A38800 6DA800 9F8B00 6CAB00 A28E00 73AA00 A29000 72AE00 AA8F00 74AE00 A79200 79AF00 A89300 75B400 AC9400 83AE00 AC9300 79B400 AB9400 82AF00 A99800 86B200 AB9C00 85B200 B09900 89B500 B49B00 80BD00 B79C00 85B400 AA9900 6C9B00 6F5300 074400 160100 000D00 070000 001200 060000 001200 0B0000 001000 020000 001000 020000 001200 090000 000C00 090000 001000 090000 000C00 080000 001200 080000 000900 080000 000E00 070000 000E00 070000 000C00 010000 000A00 050000 001200 060000 000B00 040000 000B00 010000 000E00 080000 001200 070000 001000 070000 001200 050000 001200 080000 000E00 040000 001000 090000 000B00 050000 000D00 050000 000800 010000 000600 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 020400 342100 474F00 705D00 
000000 000000 000000 595400 827B00 827D00 817D00 B65700 669400 8B7B00 718C00 8A7B00 7A8B00 8D8100 808A00 8F8200 6B9B00 8F8600 6D9F00 928700 789D00 978800 66A900 A28600 6AA700 A78800 68AC00 A38B00 6DAD00 A68F00 6DAE00 A98E00 71AE00 A88F00 73B000 A69200 6DB400 AD9300 7BB100 AB9500 7CB400 AC9600 70BA00 AF9400 80B300 AB9A00 87B200 A99C00 8EAF00 B09A00 81B900 B49D00 82BC00 B49C00 86B800 AF9800 5F9E00 655300 0A4100 140000 001200 090000 001000 060000 001100 0D0000 000A00 010000 000E00 010000 000E00 0A0000 000F00 050000 001000 070000 001100 020000 000E00 030000 000E00 080000 000A00 030000 000E00 030000 000B00 030000 001200 070000 001300 030000 000C00 020000 001100 030000 001400 080000 000D00 050000 001100 040000 000E00 080000 001000 040000 001000 030000 000D00 040000 000D00 030000 000800 020000 000800 000000 000200 000000 000000 020000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 010C00 372200 485500 676200 
000000 000000 000000 5C5600 817C00 827D00 827C00 B55600 6B8F00 8A7A00 758F00 8A7E00 7B8C00 8F8200 808B00 938200 749600 968500 719C00 988600 74A200 9B8700 6DA500 A48800 6DAA00 A78A00 6EAC00 A68C00 71AC00 AA8B00 76AC00 AC8D00 6DB100 AC9000 77AD00 A69300 77B000 B19200 82B200 AB9600 85AF00 B09600 7EB600 B49900 80B400 AA9B00 82B600 AF9900 82B700 B59800 87B700 B29C00 85BA00 BA9C00 81BC00 B09600 5C9B00 685100 063D00 0F0000 001500 0D0000 001600 090000 001300 0B0000 000D00 030000 001300 090000 000C00 0A0000 000F00 0A0000 001100 080000 001100 040000 000800 060000 000F00 0A0000 000E00 060000 000B00 020000 000D00 060000 001200 080000 000F00 0A0000 001000 050000 001000 090000 001400 0C0000 001500 080000 001100 080000 001100 0A0000 001700 080000 001200 030000 001200 010000 000E00 030000 000900 070000 000700 010000 000200 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 010000 000000 000000 000D00 3A2400 465700 686400 
000000 000000 000000 5A5500 7D7E00 807D00 817D00 B45900 738C00 897D00 768D00 917A00 7A8F00 918000 799300 958000 769700 987F00 719D00 9B8500 69A500 9D8800 70A600 A18B00 72A800 A78700 71AC00 A68E00 71AE00 A98D00 6EB000 AD8C00 72B100 AA9300 77B100 AB9400 75B200 AF9400 79B400 AB9800 89AC00 AC9900 75B800 B59600 80B700 AE9B00 85B600 B19900 85B500 B69800 7DBD00 B29E00 82BC00 B99E00 80BE00 AD9900 5C9D00 624E00 034400 100000 001600 090000 001100 070000 001000 040000 000E00 050000 001300 0B0000 000A00 080000 000B00 070000 001100 090000 000E00 070000 000E00 040000 001000 050000 001200 070000 000D00 050000 000D00 030000 001300 0B0000 002200 220C00 003200 2C1300 053100 231300 003400 2C0E00 002E00 230D00 002B00 200B00 002800 1C0800 002A00 1A0600 002100 0F0000 001500 060000 000B00 030000 000A00 080000 000800 000000 000100 000000 020200 020000 000000 000000 000000 010000 000000 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 020A00 352A00 485A00 6D6300 
000000 000000 000000 595700 788200 837D00 817D00 B15B00 6E9100 888000 719000 947C00 7B9000 8C8200 7C9200 968200 749800 988200 68A100 948600 6F9F00 9D8800 73A400 A48800 72A700 A68B00 79A700 A38F00 71AE00 A48F00 74AC00 A99100 75B300 A89500 72B300 AA9500 7AB500 B19300 81B100 AB9700 7EB400 AD9900 7BB600 B09600 83B500 B29B00 80B700 AD9E00 84B800 B69800 81BA00 B39C00 7DBD00 B3A000 81B800 AC9B00 5B9C00 654E00 033D00 0E0000 000D00 050000 001300 040000 000C00 060000 000C00 070000 000D00 040000 000D00 070000 001100 050000 000D00 060000 001500 0B0000 000E00 060000 001300 070000 000E00 010000 001200 040000 000E00 020000 001500 170100 003A00 443000 1F6300 5E4400 2D5F00 584200 246200 543F00 235E00 503C00 1E5900 4E3B00 185800 4D3400 115600 3E2F00 003E00 1C0500 001B00 090000 000900 030000 000E00 050000 000500 000000 000400 030000 000100 000000 000000 000000 000000 000000 010400 090A00 0F0D00 0E0800 080A00 090600 070600 060500 030400 050200 010200 040000 020000 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000300 030000 001000 362B00 4D5A00 716200 
